objectid,title,date,date-is-approximate?,creator,recipient,description,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,rights,rightsstatement,type,format,language,relation,filename,identifier,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
mciver001-1,April_04_1943_1a.pdf,,McIver Manuscript Collection,application/pdf,"Short video describing Psychiana, a mail order religion that preached the New Thought Movement. In 1928, Dr. Frank B. Robinson created Psychiana in Moscow, Idaho.","McIver, William; Fimiani, Christin",,1943-04-04,,single-page; photographs,Religion; Frank B. Robinson,"Savannah, GA",,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,,,,,,
mciver001-2,April_04_1943_1b.pdf,,McIver Manuscript Collection,application/pdf,"Radio program corresponding with transcript of Radio Psychiana - Series for Dr. Frank B. Robinson No. 3. Episode begins proclaiming the growth of Pyschiana and then takes listeners to Robinson's home in Moscow, Idaho, describing its appearance. A dialogue begins between a 'guide' and Robinson about miracles, healing, the God-Law, the mail Robinson receives, and the 'Life Impulse' or 'motivating spirit' that allows people to think and live with God.","McIver, William; Fimiani, Christin",,1943-04-04,,single-page; photographs,God-Law; Life Spirit; Mircales; Healing; Sudent Letters; Testimonials,"Savannah, GA",,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,,,,,,
mciver001-3,April_04_1943_2a.pdf,,McIver Manuscript Collection,application/pdf,"Radio program episode discusses man's quest for answers, then introduces Robinson and his concept of the Cosmic God-Power. Robinson discusses the God-Power, reads a student letter asking for help, and uses the discovery of the 'cosmic ray' by Professor Milikan as evidence that there is invisible power around us. Robinson claims this Power is for our use and can bring anyone what they desire. Also includes a testimonial from a man claimed to live in Holland.","McIver, William; Fimiani, Christin",,1943-04-04,,single-page; photographs,"Spirit of God, God-Power;  Cosmic Rays; Science and Technology; Student Letters; Hardship; Material Abundance; Testimonials","Savannah, GA",,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,,,,,,
mciver002-1,August_01_1943_1a.pdf,,McIver Manuscript Collection,application/pdf,"Radio program episode outlines the purpose of the 'Good News' radio program, to broadcast positive and peaceful things rather than negative. Episode includes organ music and songs sung by Al Marino, jokes made in the face of war, and urges listeners to buy quality-made products for better piece of mind.","McIver, William; Fimiani, Christin",,1943-08-01,,single-page; photographs,Peace; Good News; Quality Products; World War; Organ,"Kingman, AZ",,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,,,,,,
mciver002-2,August_01_1943_1b.pdf,,McIver Manuscript Collection,application/pdf,"Photograph of Psychiana Advertisement pinned to a board, reads 'I TALKED WITH GOD...'","McIver, William; Fimiani, Christin",,1943-08-01,,single-page; photographs,Advertising,"Kingman, AZ",,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,,,,,,
mciver002-3,August_01_1943_2a.pdf,,McIver Manuscript Collection,application/pdf,Small card advertising a brochure about Psychiana for only $1.00. Includes detachable order form.,"McIver, William; Fimiani, Christin",,1943-08-01,,single-page; photographs,Psychiana Headquarters; Psychiana Staff; Costs,"Kingman, AZ",,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,,,,,,
mciver002-4,August_01_1943_2b.pdf,,McIver Manuscript Collection,application/pdf,"A flyer featuring an untitled illustration of a man standing outside of a restaurant, looking hungrily at food he cannot afford to buy.","McIver, William; Fimiani, Christin",,1943-08-01,,single-page; photographs,"Material Abundance; God-Realm; Wealth; Spirit of God, God-Power;  Hardships; Illustrations","Kingman, AZ",,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,,,,,,
mciver003-1,August_07_1943_1a.pdf,,McIver Manuscript Collection,application/pdf,"Photograph of a brown paper label torn from a package used to mail a photograph from Frank B. Robinson to Alfred B. Robinson, including addresses and postage.","McIver, William; Fimiani, Christin",,1943-08-07,,single-page; photographs,Mailings; Alfred B. Robinson,"Kingman, AZ",,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,,,,,,
mciver003-2,August_07_1943_1b.pdf,,McIver Manuscript Collection,application/pdf,A flyer featuring an illustration of a lighthouse on the coast representing the light of God within the viewer.,"McIver, William; Fimiani, Christin",,1943-08-07,,single-page; photographs,"Spirit of God, God-Power; Truth; Illustrations","Kingman, AZ",,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,,,,,,
mciver003-3,August_07_1943_2a.pdf,,McIver Manuscript Collection,application/pdf,A flyer to all Americans advertizing Frank B. Robinson's newest book.,"McIver, William; Fimiani, Christin",,1943-08-07,,single-page; photographs,"Robinson's Books; Moscow, Idaho","Kingman, AZ",,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,,,,,,
mciver003-4,August_07_1943_2b.pdf,,McIver Manuscript Collection,application/pdf,Negative photograph of a pin worn by members of Psychiana. Pin includes a small hand holding a lit torch with the capital letter 'P' prominently in front.,"McIver, William; Fimiani, Christin",,1943-08-07,,single-page; photographs,Psychiana Pin,"Kingman, AZ",,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,,,,,,